Books,Start,End,Pages,Words,Author - First Name,Author - Last Name,Author - Gender,Author - Race,Author - Ethnicity,Author - Nationality,Series,Place in Series,Genre,Publisher ,Year Written,Color,Rating,Source,Format
The Hunger Games,01/01/2022,01/06/2022,374,"111,826",Suzanne,Collins,Female,White,NHO,American,The Hunger Games,1,Dystopian-Fiction,Scholastic Press,2008,Gold,5,Owned,Hardcover
Catching Fire,01/08/2022,01/13/2022,391,"116,909",Suzanne,Collins,Female,White,NHO,American,The Hunger Games,2,Dystopian-Fiction,Scholastic Press,2009,Red,5,Owned,Hardcover
Mockingjay,01/14/2022,01/15/2022,390,"119,002",Suzanne,Collins,Female,White,NHO,American,The Hunger Games,3,Dystopian-Fiction,Scholastic Press,2010,Light Blue,5,SLCL,Hardcover
Ballad of Songbirds and Snakes,01/16/2022,01/22/2022,517,"157,872",Suzanne,Collins,Female,White,NHO,American,The Hunger Games,0,Dystopian-Fiction,Scholastic Press,2020,Dark Green,5,SLCL,Hardcover
Gone Girl,01/23/2022,01/27/2022,415,"124,085",Gillian,Flynn,Female,White,NHO,American,NONE,NONE,Thriller-Fiction,Broadway Books,2012,Black,5,SLCL ,Paperback
Seven Husbands of Evelyn Hugo,01/27/2022,01/31/2022,385,"116,311",Taylor Jenkins,Reid,Female,White,NHO,American,NONE,NONE,Historical-Fiction,Atria Books,2017,Light Green,5,SLCL,Hardcover
A Court of Thorns and Roses,02/02/2022,02/04/2022,416,"129,168",Sarah J.,Maas,Female,White,NHO,American,ACOTAR,1,Fantasy-Fiction,Bloomsbury Publishing,2015,Red,5,SLCL,Hardcover
Invisible Monsters Remix,02/13/2022,02/15/2022,301,"90,298",Chuck,Palahniuk,Male,White,NHO,American,NONE,NONE,Contemporary-Fiction,W.W. Norton,2012,Dark Red,3,SLCL,Hardcover
A Court of Mist and Fury,03/05/2022,03/09/2022,624,"187,174",Sarah J.,Maas,Female,White,NHO,American,ACOTAR,2,Fantasy-Fiction,Bloomsbury Publishing,2016,Mint Green,5,SLCL,Hardcover
Little Fires Everywhere,03/09/2022,03/11/2022,336,"101,062",Celeste,Ng,Female,Asian,NHO,Chinese-American,NONE,NONE,Contemporary-Fiction,Penguin Press,2017,Dark Blue,5,SLCL,Hardcover
A Court of Wings and Ruin,03/12/2022,03/14/2022,703,"210,795",Sarah J.,Maas,Female,White,NHO,American,ACOTAR,3,Fantasy-Fiction,Bloomsbury Publishing,2017,Pink,5,SLCL,Hardcover
An Absolutely Remarkable Thing,03/15/2022,03/18/2022,338,"102,557",Hank,Green,Male,White,NHO,American,The Carls,1,Science-Fiction,Dutton,2018,Green,4,SLCL,Hardcover
A Beautifully Foolish Endeavor,03/19/2022,03/22/2022,464,"135,148",Hank,Green,Male,White,NHO,American,The Carls,2,Science-Fiction,Dutton,2020,Orange,4,SLCL,Hardcover
Daughters of Sparta,03/22/2022,03/25/2022,368,"110,630",Claire,Heywood,Female,White,NHO,American,NONE,NONE,Mythology-Fiction,Dutton,2021,Purple,4,SLCL,Paperback
A Court of Frost and Starlight,03/26/2022,03/28/2022,229,"68,471",Sarah J.,Maas,Female,White,NHO,American,ACOTAR,3.1,Fantasy-Fiction,Bloomsbury Publishing,2018,Light Blue,4,SLCL,Hardcover
Where the Crawdads Sing,03/29/2022,04/01/2022,368,"114,816",Delia,Owens,Female,White,NHO,American,NONE,NONE,Historical-Fiction,G.P. Putnam's Sons,2018,Light Pink,4,SLCL,Paperback
A Court of Silver Flames,04/02/2022,04/06/2022,751,"226,343",Sarah J.,Maas,Female,White,NHO,American,ACOTAR,4,Fantasy-Fiction,Bloomsbury Publishing,2021,Orange,5,SLCL,Hardcover
Daughter of Sparta,04/07/2022,04/09/2022,368,"112,125",Claire M.,Andrews,Female,White,NHO,American,Daughter of Sparta,1,Mythology-Fiction,Jimmy Patterson Books,2021,Red,4,SLCL,Hardcover
Daisy Jones and the Six,04/10/2022,04/12/2022,351,"106,145",Taylor Jenkins,Reid,Female,White,NHO,American,NONE,NONE,Historical-Fiction,Ballantine Books,2019,Blue,5,SLCL,Hardcover
The Invisible Life of Addie LaRue,04/13/2022,04/16/2022,442,"132,756",V.E.,Schwab,Female,White,NHO,American,NONE,NONE,Historical-Fiction,Tor Books,2020,Gold,5,SLCL,Hardcover
Turtles All the Way Down,04/17/2022,04/18/2022,286,"86,710",John,Green,Male,White,NHO,American,NONE,NONE,YA-Fiction,Dutton,2017,Orange,3,SLCL,Hardcover
Secret History,04/20/2022,04/24/2022,559,"167,141",Donna,Tartt,Female,White,NHO,American,NONE,NONE,Mystery-Fiction,Vintage,1992,Purple,4,SLCL,Paperback
Circe,04/25/2022,04/28/2022,385,"117,507",Madeline ,Miller,Female,White,NHO,American,NONE,NONE,Mythology-Fiction,Bloomsbury Publishing,2018,Yellow,5,Owned,Paperback
House of Earth and Blood,04/29/2022,05/02/2022,799,"240,097",Sarah J.,Maas,Female,White,NHO,American,Crescent City,1,Fantasy-Fiction,Bloomsbury Publishing,2020,Red,5,SLCL,Hardcover
The Song of Achilles,05/03/2022,05/05/2022,369,"113,022",Madeline ,Miller,Female,White,NHO,American,NONE,NONE,Historical-Fiction,Bloomsbury Publishing,2011,Light Blue,5,Owned,Paperback
House of Sky and Breath,05/06/2022,05/10/2022,801,"240,695",Sarah J.,Maas,Female,White,NHO,American,Crescent City,2,Fantasy-Fiction,Bloomsbury Publishing,2022,Blue,5,SLCL,Hardcover
Sharp Objects,05/11/2022,05/12/2022,252,"75,946",Gillian,Flynn,Female,White,NHO,American,NONE,NONE,Mystery-Fiction,Broadway Books,2006,Green,4,SLCL ,Paperback
Malibu Rising,05/13/2022,05/14/2022,365,"110,331",Taylor Jenkins,Reid,Female,White,NHO,American,NONE,NONE,Historical-Fiction,Ballantine Books,2021,Teal,4,Borrowed,Hardcover
My Year of Rest and Relaxation,05/16/2022,05/18/2022,289,"86,411",Ottessa,Moshfegh,Female,White,NHO,American,NONE,NONE,Contemporary-Fiction,Penguin Press,2018,Pink,4,SLCL,Paperback
Neon Gods,05/19/2022,05/20/2022,367,"113,620",Katee,Robert,Female,White,NHO,American,Dark Olympus,1,Romance-Fiction,Sourcebooks Casablanca,2021,Purple,5,SLCL,Paperback
Exciting Times,05/22/2022,05/25/2022,242,"72,657",Naoise,Dolan,Female,White,NHO,Irish,NONE,NONE,Contemporary-Fiction,Ecco,2020,Mint Green,4,SLCL,Hardcover
The 7-1/2 Deaths of Evelyn Hardcastle,05/25/2022,05/27/2022,458,"129,168",Stuart,Turton,Male,White,NHO,English,NONE,NONE,Mystery-Fiction,Sourcebooks Landmark,2018,Dark Red,5,SLCL,Paperback
Milk Fed,05/28/2022,05/29/2022,288,"90,896",Melissa,Broder,Female,White,NHO,American,NONE,NONE,Contemporary-Fiction,Scribner,2021,Orange,3,SLCL,Hardcover
Ariadne,05/30/2022,05/31/2022,305,"95,680",Jennifer,Saint,Female,White,NHO,English,NONE,NONE,Mythology-Fiction,Flatiron Books,2021,Dark Blue,4,SLCL,Hardcover
Verity,05/31/2022,06/02/2022,314,"100,464",Colleen ,Hoover,Female,White,NHO,American,NONE,NONE,Thriller-Fiction,Grand Central Publishing,2018,Light Green,4,SLCL,Paperback
Heartless,06/02/2022,06/04/2022,449,"135,447",Marissa,Meyer,Female,White,NHO,American,NONE,NONE,Fantasy-Fiction,Feiwel & Friends,2016,Red,3,SLCL,Hardcover
Throne of Glass,06/05/2022,06/07/2022,404,"121,394",Sarah J.,Maas,Female,White,NHO,American,Throne of Glass,1,Fantasy-Fiction,Bloomsbury Publishing,2012,Blue,4,SLCL,Hardcover
Tools of Engagement,06/08/2022,06/09/2022,356,"110,032",Tessa,Bailey,Female,White,NHO,American,Hot & Hammered,3,Romance-Fiction,Avon,2020,Brown,3,SLCL,Hardcover
The Wonder,06/09/2022,06/11/2022,291,"87,009",Emma,Donoghue,Female,White,NHO,Irish,NONE,NONE,Historical-Fiction,"Little, Brown and Company",2016,Teal,4,SLCL,Hardcover
A Perfect Equation,06/12/2022,06/14/2022,304,"100,464",Elizabeth,Everett,Female,White,NHO,American,The Secret Scientists of London,2,Romance-Fiction,Berkley Jove,2022,Purple,4,SLCL,Paperback
Gilded,06/14/2022,06/16/2022,500,"150,098",Marissa,Meyer,Female,White,NHO,American,Gilded,1,Fantasy-Fiction,Feiwel & Friends,2021,Gold,5,SLCL,Hardcover
The Poppy War,06/17/2022,06/19/2022,527,"162,955",R.F.,Kuang,Female,Asian,NHO,Chinese-American,The Poppy War,1,Fantasy-Fiction,Harper Voyager,2018,Orange,5,SLCL,Hardcover
Electric Idol,06/20/2022,06/22/2022,372,"112,125",Katee,Robert,Female,White,NHO,American,Dark Olympus,2,Romance-Fiction,Sourcebooks Casablanca,2022,Pink,4,SLCL,Paperback
The Love Hypothesis,06/23/2022,06/23/2022,352,"106,444",Ali,Hazelwood,Female,White,NHO,American,NONE,NONE,Romance-Fiction,Berkley Books,2021,Teal,5,SLCL,Paperback
The Bees,06/24/2022,06/26/2022,338,"101,660",Laline,Paull,Female,White,NHO,Indian-British,NONE,NONE,Science-Fiction,Ecco,2014,Mint Green,4,SLCL,Hardcover
The Wolf Den,06/27/2022,06/29/2022,457,"138,736",Elodie,Harper,Female,White,NHO,British,The Wolf Den,1,Historical-Fiction,Head of Zeus,2021,Red,5,SLCL ,Paperback
The Familiars,06/29/2022,06/30/2022,344,"102,856",Stacey,Halls,Female,White,NHO,English,NONE,NONE,Historical-Fiction,Mira Books,2019,Magenta,4,SLCL,Hardcover
Elektra,07/02/2022,07/03/2022,287,"90,896",Jennifer,Saint,Female,White,NHO,English,NONE,NONE,Mythology-Fiction,Flatiron Books,2022,Red,4,SLCL,Hardcover
Crown of Midnight,07/04/2022,07/05/2022,418,"125,580",Sarah J.,Maas,Female,White,NHO,American,Throne of Glass,2,Fantasy-Fiction,Bloomsbury Publishing,2013,Orange,4,SLCL,Hardcover
The Dragon Republic,07/06/2022,07/08/2022,656,"196,742",R.F.,Kuang,Female,Asian,NHO,Chinese-American,The Poppy War,2,Fantasy-Fiction,Harper Voyager,2019,Blue,5,SLCL,Hardcover
Queenie,07/09/2022,07/10/2022,328,"98,670",Candice,Carty-Williams,Female,Black,NHO,Jamaican-British,NONE,NONE,Contemporary-Fiction,Orion Publishing,2019,Yellow,4,SLCL,Hardcover
The Burning God,07/11/2022,07/15/2022,617,"185,978",R.F.,Kuang,Female,Asian,NHO,Chinese-American,The Poppy War,3,Fantasy-Fiction,Harper Voyager,2020,Purple,5,SLCL,Hardcover
Wicked Beauty,07/15/2022,07/17/2022,377,"95,200",Katee,Robert,Female,White,NHO,American,Dark Olympus,3,Romance-Fiction,Sourcebooks Casablanca,2022,Green,4,SLCL,Paperback
Book Lovers,07/18/2022,07/20/2022,373,"114,816",Emily,Henry,Female,White,NHO,American,NONE,NONE,Romance-Fiction,Berkley,2022,Blue,5,SLCL,Paperback
Heir of Fire,07/20/2022,07/23/2022,562,"168,935",Sarah J.,Maas,Female,White,NHO,American,Throne of Glass,3,Fantasy-Fiction,Bloomsbury Publishing,2014,Green,4,SLCL,Hardcover
The Hacienda,07/26/2022,07/31/2022,337,"105,248",Isabel,Cañas,Female,White,HO,Mexican-American,NONE,NONE,Horror-Fiction,Berkley,2022,Brown,4,SLCL,Hardcover
The Assassin's Blade,08/01/2022,08/05/2022,435,"133,952",Sarah J.,Maas,Female,White,NHO,American,Throne of Glass,0,Fantasy-Fiction,Bloomsbury Publishing,2014,Indigo,4,SLCL,Hardcover
Sea of Tranquility,08/05/2022,08/07/2022,255,"76,245",Emily St. John,Mendel,Female,White,NHO,Canadian,NONE,NONE,Science-Fiction,Knopf,2022,Dark Green,5,SLCL,Hardcover
The Night Circus,08/08/2022,08/11/2022,387,"115,713",Erin,Morgenstern,Female,White,NHO,American,NONE,NONE,Magical Realism-Fiction,Doubleday,2011,Red,4,SLCL,Hardcover
Queen of Shadows,08/13/2022,08/17/2022,645,"193,752",Sarah J.,Maas,Female,White,NHO,American,Throne of Glass,4,Fantasy-Fiction,Bloomsbury Publishing,2015,Light Red,4,SLCL,Hardcover
"Tomorrow, and Tomorrow, and Tomorrow",08/20/2022,08/22/2022,397,"124,384",Gabrielle,Zevin,Female,Asian,NHO,Korean-American,NONE,NONE,Contemporary-Fiction,Knopf,2022,Mint Green,5,SLCL,Hardcover
Beach Read,08/23/2022,08/26/2022,358,"107,939",Emily,Henry,Female,White,NHO,American,NONE,NONE,Romance-Fiction,Berkley,2020,Orange,4,Owned,Paperback
Empire of Storms,08/27/2022,08/30/2022,689,"206,011",Sarah J.,Maas,Female,White,NHO,American,Throne of Glass,5,Fantasy-Fiction,Bloomsbury Publishing,2016,Teal,4,SLCL,Hardcover
"Babel, Or the Necessity of Violence: An Arcane History of the Oxford Translators' Revolution",09/01/2022,09/05/2022,542,"162,955",R.F.,Kuang,Female,Asian,NHO,Chinese-American,NONE,NONE,Fantasy-Fiction,Harper Voyager,2022,Black,5,SLCL,Hardcover
Young Jane Young,09/07/2022,09/10/2022,294,"87,906",Gabrielle,Zevin,Female,Asian,NHO,Korean-American,NONE,NONE,Contemporary-Fiction,Algonquin Books,2017,Gold,4,SLCL,Hardcover
People We Meet on Vacation,09/11/2022,09/13/2022,361,"111,527",Emily,Henry,Female,White,NHO,American,NONE,NONE,Romance-Fiction,Berkley,2021,Green,5,Owned,Paperback
I'm Glad My Mom Died,09/14/2022,09/16/2022,304,"95,608",Jennette,McCurdy,Female,White,NHO,American,NONE,NONE,Memoir-Nonfiction,Simon & Schuster,2022,Pink,5,SLCL,Hardcover
Tower of Dawn,09/17/2022,09/22/2022,660,"197,340",Sarah J.,Maas,Female,White,NHO,American,Throne of Glass,6,Fantasy-Fiction,Bloomsbury Publishing,2017,Gray,5,SLCL,Hardcover
Lessons in Chemistry,09/23/2022,09/25/2022,386,"119,600",Bonnie,Garmus,Female,White,NHO,American,NONE,NONE,Historical-Fiction,Doubleday,2022,Pink,5,SLCL,Hardcover
Carrie Soto is Back,09/26/2022,09/28/2022,364,"114,816",Taylor Jenkins,Reid,Female,White,NHO,American,NONE,NONE,Historical-Fiction,Ballantine Books,2022,Yellow,4,SLCL,Hardcover
Love on the Brain,10/01/2022,10/02/2022,350,"110,032",Ali,Hazelwood,Female,White,NHO,American,NONE,NONE,Romance-Fiction,Berkley Books,2022,Magenta,4,SLCL,Paperback
The House with the Golden Door,10/04/2022,10/07/2022,452,"141,128",Elodie,Harper,Female,White,NHO,British,The Wolf Den,2,Historical-Fiction,Head of Zeus,2022,Blue,5,SLCL ,Hardcover
Station Eleven,10/08/2022,10/11/2022,333,"99,567",Emily St. John,Mendel,Female,White,NHO,Canadian,NONE,NONE,Science-Fiction,Knopf,2014,Dark Blue,4,SLCL,Hardcover
Kingdom of Ash,10/12/2022,10/18/2022,980,"294,216",Sarah J.,Maas,Female,White,NHO,American,Throne of Glass,7,Fantasy-Fiction,Bloomsbury Publishing,2018,Yellow,5,SLCL,Hardcover
The Final Girl Support Group,10/19/2022,10/20/2022,339,"105,248",Grady,Hendrix,Male,White,NHO,American,NONE,NONE,Horror-Fiction,Berkley Books,2021,Red,3,SLCL,Hardcover
The Atlas Six,10/21/2022,10/23/2022,373,"114,517",Olivie,Blake,Female,Asian,NHO,Filipino-American,The Atlas,1,Fantasy-Fiction,Tor Books,2020,Black,4,SLCL,Hardcover
The Glass Hotel,10/24/2022,10/26/2022,301,"90,298",Emily St. John,Mendel,Female,White,NHO,Canadian,NONE,NONE,Science-Fiction,Knopf,2020,Teal,4,SLCL,Hardcover
Ella Minnow Pea: A Novel in Letters,10/27/2022,10/27/2022,208,"62,192",Mark,Dunn,Male,White,NHO,American,NONE,NONE,Humor-Fiction,Anchor,2001,Orange,5,SLCL,Paperback
The Priory of the Orange Tree,10/28/2022,11/02/2022,804,"253,552",Samantha,Shannon,Female,White,NHO,British,The Roots of Chaos,1,Fantasy-Fiction,Bloomsbury Publishing,2019,Blue,5,SLCL,Hardcover
Funny You Should Ask,11/03/2022,11/04/2022,340,"105,248",Elissa,Sussman,Female,White,NHO,American,NONE,NONE,Romance-Fiction,Dell,2022,Pink,4,SLCL,Paperback
The Vanishing Half,11/05/2022,11/07/2022,343,"102,557",Brit,Bennett,Female,Black,NHO,American,NONE,NONE,Historical-Fiction,Riverhead Books,2020,Mint Green,5,SLCL,Hardcover
The Bone Season,11/09/2022,11/12/2022,452,"139,334",Samantha,Shannon,Female,White,NHO,British,The Bone Season,1,Fantasy-Fiction,Bloomsbury Publishing,2013,Blue,4,SLCL,Hardcover
Blood of Troy,11/14/2022,11/17/2022,456,"138,736",Claire M.,Andrews,Female,White,NHO,American,Daughter of Sparta,2,Mythology-Fiction,Jimmy Patterson Books,2022,Gray,4,SLCL,Hardcover
Other People's Houses,11/19/2022,11/20/2022,330,"105,248",Abbi,Waxman,Female,White,NHO,American,NONE,NONE,Contemporary-Fiction,Berkley Books,2018,Yellow,4,Owned,Paperback
Firecracker,11/21/2022,11/22/2022,331,"100,464",David,Iserson,Male,White,NHO,American,NONE,NONE,Contemporary-Fiction,Razorbill,2013,Magenta,3,Owned,Paperback
The Lost Apothecary,11/24/2022,11/26/2022,301,"89,999",Sarah,Penner,Female,White,NHO,American,NONE,NONE,Historical-Fiction,Park Row,2021,Purple,4,SLCL,Hardcover
Bunny,11/27/2022,11/29/2022,305,"91,793",Mona,Awad,Female,White,NHO,Canadian,NONE,NONE,Horror-Fiction,Viking,2019,Pink,4,SLCL,Hardcover
The Mime Order,12/01/2022,12/04/2022,501,"152,490",Samantha,Shannon,Female,White,NHO,British,The Bone Season,2,Fantasy-Fiction,Bloomsbury Publishing,2015,Red,5,SLCL,Hardcover
The Pale Dreamer,12/06/2022,12/06/2022,78,"23,322",Samantha,Shannon,Female,White,NHO,British,The Bone Season,0.5,Fantasy-Fiction,Bloomsbury Publishing,2017,Yellow,4,Libby,E-Book
The Song Rising,12/06/2022,12/08/2022,350,"114,816",Samantha,Shannon,Female,White,NHO,British,The Bone Season,3,Fantasy-Fiction,Bloomsbury Publishing,2017,Orange,5,SLCL,Hardcover
The Silent Patient,12/09/2022,12/10/2022,323,"97,175",Alex,Michaelides,Male,White,NHO,British-Cypriot,NONE,NONE,Thriller-Fiction,Celadon Books,2019,Brown,4,SLCL,Hardcover
The Dawn Chorus,12/11/2022,12/11/2022,112,"23,322",Samantha,Shannon,Female,White,NHO,British,The Bone Season,3.5,Fantasy-Fiction,Bloomsbury Publishing,2020,Brown,4,Scribd,E-Book
On the Merits of Unnaturalness,12/11/2022,12/11/2022,50,"11,063",Samantha,Shannon,Female,White,NHO,British,The Bone Season,0,Fantasy-Fiction,Bloomsbury Publishing,2015,Black,4,Libby,E-Book
On a Quiet Street ,12/12/2022,12/12/2022,304,"90,298",Seraphina Nova,Glass,Female,Black,NHO,American,NONE,NONE,Thriller-Fiction,Graydon House,2022,Blue,4,SLCL,Paperback
Eileen,12/13/2022,12/15/2022,260,"77,740",Ottessa,Moshfegh,Female,White,NHO,American,NONE,NONE,Mystery-Fiction,Penguin Press,2015,Red,4,SLCL,Hardcover
Eleanor Oliphant is Completely Fine,12/17/2022,12/19/2022,325,"114,517",Gail,Honeyman,Female,White,NHO,Scottish,NONE,NONE,Contemporary-Fiction,Penguin Books,2017,Teal,5,SLCL,Hardcover
Cursed,12/20/2022,12/23/2022,485,"145,015",Marissa,Meyer,Female,White,NHO,American,Gilded,2,Fantasy-Fiction,Feiwel & Friends,2022,Teal,4,SLCL,Hardcover
The Mask Falling,12/25/2022,12/28/2022,466,"139,334",Samantha,Shannon,Female,White,NHO,British,The Bone Season,4,Fantasy-Fiction,Bloomsbury Publishing,2021,Purple,5,SLCL,Hardcover
The Atlas Paradox ,12/29/2022,12/31/2022,399,"118,703",Olivie,Blake,Female ,Asian,NHO,Filipino-American,The Atlas,2,Fantasy-Fiction,Tor Books,2022,Gold,4,SLCL,Hardcover
Galatea,12/31/2022,12/31/2022,23,"5,980",Madeline ,Miller,Female,White,NHO,American,NONE,NONE,Mythology-Fiction,Ecco,2013,Blue,5,Scribd,E-Book