,name,album,release_date,track_number,id,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms
168,it’s time to go - bonus track,evermore (deluxe version),2021-01-07,17,1kdWw77ZpYOkhxeuhzU1j6,spotify:track:1kdWw77ZpYOkhxeuhzU1j6,0.801,0.592,0.41,1.39e-05,0.09,-12.426,0.0397,151.923,0.416,68,254640
299,the 1,folklore (deluxe version),2020-08-18,1,4pfrrhvplbJZAIsfosGWQP,spotify:track:4pfrrhvplbJZAIsfosGWQP,0.75,0.78,0.361,7.14e-06,0.108,-6.942,0.048,139.902,0.163,68,210240
300,cardigan,folklore (deluxe version),2020-08-18,2,0KRYCBwIpWYFNrXOmXbyUh,spotify:track:0KRYCBwIpWYFNrXOmXbyUh,0.525,0.612,0.58,0.000414,0.26,-8.572,0.0419,130.045,0.534,70,239560
301,the last great american dynasty,folklore (deluxe version),2020-08-18,3,2olxzvoFI9IpxqFeUv7WOX,spotify:track:2olxzvoFI9IpxqFeUv7WOX,0.481,0.688,0.653,0.00414,0.106,-8.558,0.0403,147.991,0.701,66,231000
302,exile (feat. Bon Iver),folklore (deluxe version),2020-08-18,4,5S4aYQAJOwJMAamANWlICO,spotify:track:5S4aYQAJOwJMAamANWlICO,0.761,0.31,0.374,2.46e-05,0.11,-8.464,0.0275,75.938,0.16,67,285640
303,my tears ricochet,folklore (deluxe version),2020-08-18,5,5P2bHCDM2tsgIaYWsZMhu5,spotify:track:5P2bHCDM2tsgIaYWsZMhu5,0.814,0.456,0.265,0.0,0.0679,-10.663,0.0328,129.947,0.112,67,255893
304,mirrorball,folklore (deluxe version),2020-08-18,6,2I8YAEA1VmCuP1wkJHMpTw,spotify:track:2I8YAEA1VmCuP1wkJHMpTw,0.686,0.549,0.417,1.9e-06,0.0604,-10.064,0.035,110.137,0.347,67,208973
305,seven,folklore (deluxe version),2020-08-18,7,76mOLcXOjOEhyY4mMF1l3r,spotify:track:76mOLcXOjOEhyY4mMF1l3r,0.888,0.602,0.494,2.59e-05,0.0902,-10.813,0.0277,94.955,0.374,66,208906
306,august,folklore (deluxe version),2020-08-18,8,6nK2pIKFcRc5frrZKHgsiT,spotify:track:6nK2pIKFcRc5frrZKHgsiT,0.553,0.387,0.634,6.93e-05,0.0931,-9.222,0.0363,89.567,0.42,68,261920
307,this is me trying,folklore (deluxe version),2020-08-18,9,7cm50Lw03k6VvRauJtkyTj,spotify:track:7cm50Lw03k6VvRauJtkyTj,0.312,0.511,0.478,2.3e-05,0.147,-9.837,0.0322,135.882,0.408,67,195106
308,illicit affairs,folklore (deluxe version),2020-08-18,10,6DrLROM5MG9bxWHeEG5elq,spotify:track:6DrLROM5MG9bxWHeEG5elq,0.862,0.529,0.304,0.0,0.108,-10.567,0.0356,119.58,0.44,66,190893
309,invisible string,folklore (deluxe version),2020-08-18,11,2ehRU518I0hYqMGQnk4lDY,spotify:track:2ehRU518I0hYqMGQnk4lDY,0.859,0.651,0.459,6.63e-05,0.105,-11.128,0.0507,83.455,0.454,66,252880
310,mad woman,folklore (deluxe version),2020-08-18,12,0RP1kqoSPkVXsKiQNhMKzV,spotify:track:0RP1kqoSPkVXsKiQNhMKzV,0.67,0.593,0.7,6.77e-06,0.116,-9.016,0.0492,141.898,0.451,64,237266
311,epiphany,folklore (deluxe version),2020-08-18,13,1EXa37LpSvi3OQ9UYQ28rD,spotify:track:1EXa37LpSvi3OQ9UYQ28rD,0.727,0.317,0.254,0.000326,0.0867,-13.679,0.0286,93.933,0.103,63,289746
312,betty,folklore (deluxe version),2020-08-18,14,3IhtE4fkytdrtEfV34UzkD,spotify:track:3IhtE4fkytdrtEfV34UzkD,0.589,0.595,0.376,0.0,0.0989,-8.767,0.0256,95.946,0.476,64,294520
313,peace,folklore (deluxe version),2020-08-18,15,6JlI8Ay77m4nJvZTHvfT1J,spotify:track:6JlI8Ay77m4nJvZTHvfT1J,0.916,0.644,0.284,1.5e-05,0.0909,-12.879,0.0821,150.072,0.328,63,234000
314,hoax,folklore (deluxe version),2020-08-18,16,0YeDG5HnKnG7jpArkzsSPa,spotify:track:0YeDG5HnKnG7jpArkzsSPa,0.964,0.676,0.178,7.9e-06,0.135,-15.01,0.0394,118.84,0.404,63,220040
315,the lakes - bonus track,folklore (deluxe version),2020-08-18,17,0eFQWVz0qIxDOvhLpZ40P7,spotify:track:0eFQWVz0qIxDOvhLpZ40P7,0.842,0.313,0.258,1.3e-06,0.0948,-11.532,0.0383,179.947,0.268,67,211813
365,I Forgot That You Existed,Lover,2019-08-23,1,43rA71bccXFGD4C8GOpIlN,spotify:track:43rA71bccXFGD4C8GOpIlN,0.298,0.664,0.316,2.03e-06,0.0812,-10.345,0.519,92.875,0.541,72,170640
366,Cruel Summer,Lover,2019-08-23,2,1BxfuPKGuaTgP7aM0Bbdwr,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,0.117,0.552,0.702,2.06e-05,0.105,-5.707,0.157,169.994,0.564,84,178426
367,Lover,Lover,2019-08-23,3,1dGr1c8CrMLDpV6mPbImSI,spotify:track:1dGr1c8CrMLDpV6mPbImSI,0.492,0.359,0.543,1.58e-05,0.118,-7.582,0.0919,68.534,0.453,85,221306
368,The Man,Lover,2019-08-23,4,3RauEVgRgj1IuWdJ9fDs70,spotify:track:3RauEVgRgj1IuWdJ9fDs70,0.0767,0.777,0.658,0.0,0.0901,-5.191,0.054,110.048,0.633,79,190360
369,The Archer,Lover,2019-08-23,5,3pHkh7d0lzM2AldUtz2x37,spotify:track:3pHkh7d0lzM2AldUtz2x37,0.12,0.292,0.574,0.00569,0.0663,-9.375,0.0401,124.344,0.166,72,211240
370,I Think He Knows,Lover,2019-08-23,6,2YWtcWi3a83pdEg3Gif4Pd,spotify:track:2YWtcWi3a83pdEg3Gif4Pd,0.00889,0.897,0.366,0.000353,0.0715,-8.029,0.0569,100.003,0.416,73,173386
371,Miss Americana & The Heartbreak Prince,Lover,2019-08-23,7,214nt20w5wOxJnY462klLw,spotify:track:214nt20w5wOxJnY462klLw,0.028,0.662,0.747,0.00615,0.138,-6.926,0.0736,150.088,0.487,72,234146
372,Paper Rings,Lover,2019-08-23,8,4y5bvROuBDPr5fuwXbIBZR,spotify:track:4y5bvROuBDPr5fuwXbIBZR,0.0129,0.811,0.719,1.36e-05,0.0742,-6.553,0.0497,103.979,0.865,82,222400
373,Cornelia Street,Lover,2019-08-23,9,12M5uqx0ZuwkpLp5rJim1a,spotify:track:12M5uqx0ZuwkpLp5rJim1a,0.781,0.824,0.624,0.000189,0.1,-9.728,0.0827,102.012,0.248,74,287266
374,Death By A Thousand Cuts,Lover,2019-08-23,10,2dgFqt3w9xIQRjhPtwNk3D,spotify:track:2dgFqt3w9xIQRjhPtwNk3D,0.454,0.712,0.732,0.0,0.319,-6.754,0.0629,94.071,0.313,74,198533
375,London Boy,Lover,2019-08-23,11,1LLXZFeAHK9R4xUramtUKw,spotify:track:1LLXZFeAHK9R4xUramtUKw,0.0246,0.695,0.71,0.000104,0.133,-6.639,0.05,157.925,0.557,74,190240
376,Soon You’ll Get Better (feat. The Chicks),Lover,2019-08-23,12,4AYtqFyFbX0Xkc2wtcygTr,spotify:track:4AYtqFyFbX0Xkc2wtcygTr,0.907,0.433,0.182,0.0,0.123,-12.566,0.0641,207.476,0.421,67,201586
377,False God,Lover,2019-08-23,13,5hQSXkFgbxjZo9uCwd11so,spotify:track:5hQSXkFgbxjZo9uCwd11so,0.736,0.739,0.32,0.000147,0.111,-10.862,0.239,79.97,0.351,72,200306
378,You Need To Calm Down,Lover,2019-08-23,14,6RRNNciQGZEXnqk8SQ9yv5,spotify:track:6RRNNciQGZEXnqk8SQ9yv5,0.00929,0.771,0.671,0.0,0.0637,-5.617,0.0553,85.026,0.714,77,171360
379,Afterglow,Lover,2019-08-23,15,1SymEzIT3H8UZfibCs3TYi,spotify:track:1SymEzIT3H8UZfibCs3TYi,0.13,0.756,0.449,0.0,0.114,-8.746,0.0344,111.011,0.399,77,223293
380,ME! (feat. Brendon Urie of Panic! At The Disco),Lover,2019-08-23,16,2Rk4JlNc2TPmZe2af99d45,spotify:track:2Rk4JlNc2TPmZe2af99d45,0.033,0.61,0.83,0.0,0.118,-4.105,0.0571,182.162,0.728,76,193000
381,It’s Nice To Have A Friend,Lover,2019-08-23,17,1SmiQ65iSAbPto6gPFlBYm,spotify:track:1SmiQ65iSAbPto6gPFlBYm,0.971,0.737,0.175,0.000337,0.171,-9.912,0.0401,70.008,0.545,68,150440
382,Daylight,Lover,2019-08-23,18,1fzAuUVbzlhZ1lJAx9PtY6,spotify:track:1fzAuUVbzlhZ1lJAx9PtY6,0.808,0.557,0.496,0.000173,0.0772,-9.602,0.0563,149.983,0.265,75,293453
398,...Ready For It?,reputation,2017-11-10,1,2yLa0QULdQr0qAIvVwN6B5,spotify:track:2yLa0QULdQr0qAIvVwN6B5,0.0527,0.613,0.764,0.0,0.197,-6.509,0.136,160.015,0.417,76,208186
399,End Game,reputation,2017-11-10,2,2x0WlnmfG39ZuDmstl9xfX,spotify:track:2x0WlnmfG39ZuDmstl9xfX,0.00845,0.649,0.589,0.0,0.108,-6.237,0.0558,159.073,0.151,74,244826
400,I Did Something Bad,reputation,2017-11-10,3,4svZDCRz4cJoneBpjpx8DJ,spotify:track:4svZDCRz4cJoneBpjpx8DJ,0.0679,0.696,0.602,2.11e-05,0.0696,-6.156,0.159,82.989,0.305,76,238253
401,Don’t Blame Me,reputation,2017-11-10,4,1R0a2iXumgCiFb7HEZ7gUE,spotify:track:1R0a2iXumgCiFb7HEZ7gUE,0.106,0.615,0.534,1.76e-05,0.0607,-6.719,0.0386,135.917,0.193,87,236413
402,Delicate,reputation,2017-11-10,5,6NFyWDv5CjfwuzoCkw47Xf,spotify:track:6NFyWDv5CjfwuzoCkw47Xf,0.216,0.75,0.404,0.000357,0.0911,-10.178,0.0682,95.045,0.0499,79,232253
403,Look What You Made Me Do,reputation,2017-11-10,6,1P17dC1amhFzptugyAO7Il,spotify:track:1P17dC1amhFzptugyAO7Il,0.204,0.766,0.709,1.41e-05,0.126,-6.471,0.123,128.07,0.506,79,211853
404,So It Goes...,reputation,2017-11-10,7,5PxFv9yJEg9dxvbZggykro,spotify:track:5PxFv9yJEg9dxvbZggykro,0.122,0.574,0.61,1.1e-06,0.13,-7.283,0.0732,74.957,0.374,69,227906
405,Gorgeous,reputation,2017-11-10,8,1ZY1PqizIl78geGM4xWlEA,spotify:track:1ZY1PqizIl78geGM4xWlEA,0.0713,0.8,0.535,9.48e-06,0.213,-6.684,0.135,92.027,0.451,79,209680
406,Getaway Car,reputation,2017-11-10,9,0VE4kBnHJUgtMf0dy6DRmW,spotify:track:0VE4kBnHJUgtMf0dy6DRmW,0.00465,0.562,0.689,2.23e-06,0.0888,-6.745,0.127,172.054,0.351,80,233626
407,King Of My Heart,reputation,2017-11-10,10,7HuBDWi18s4aJM8UFnNheH,spotify:track:7HuBDWi18s4aJM8UFnNheH,0.00882,0.675,0.703,2.21e-06,0.0391,-7.902,0.0382,110.01,0.314,73,214320
408,Dancing With Our Hands Tied,reputation,2017-11-10,11,7I7JbDv63ZJJsSi24DyJrz,spotify:track:7I7JbDv63ZJJsSi24DyJrz,0.0604,0.624,0.691,1.1e-05,0.138,-6.686,0.196,160.024,0.284,72,211506
409,Dress,reputation,2017-11-10,12,6oVxXO5oQ4pTpO8RSnkzvv,spotify:track:6oVxXO5oQ4pTpO8RSnkzvv,0.0329,0.719,0.469,0.0,0.169,-8.792,0.0533,120.085,0.0851,74,230373
410,This Is Why We Can't Have Nice Things,reputation,2017-11-10,13,07NxDD1iKCHbAldceD7QLP,spotify:track:07NxDD1iKCHbAldceD7QLP,0.0156,0.567,0.789,0.0,0.382,-5.986,0.115,163.96,0.438,72,207133
411,Call It What You Want,reputation,2017-11-10,14,1GwMQaZz6Au3QLDbjbMdme,spotify:track:1GwMQaZz6Au3QLDbjbMdme,0.186,0.598,0.504,0.000221,0.34,-9.874,0.0731,163.954,0.252,74,203506
412,New Year’s Day,reputation,2017-11-10,15,7F5oktn5YOsR9eR5YsFtqb,spotify:track:7F5oktn5YOsR9eR5YsFtqb,0.921,0.661,0.151,0.0,0.13,-12.864,0.0354,94.922,0.23,72,235466
603,Welcome To New York,1989 (Deluxe Edition),2014-10-27,1,33Kq0AT5rvwyE4azisG08x,spotify:track:33Kq0AT5rvwyE4azisG08x,0.0348,0.789,0.634,1.64e-06,0.302,-4.762,0.0323,116.992,0.658,58,212600
604,Blank Space,1989 (Deluxe Edition),2014-10-27,2,2sC2P3BN0IXujNaaSyDmtP,spotify:track:2sC2P3BN0IXujNaaSyDmtP,0.103,0.76,0.703,0.0,0.0913,-5.412,0.054,95.997,0.57,62,231826
605,Style,1989 (Deluxe Edition),2014-10-27,3,1fo2ctLqj3zBhRQKOXprol,spotify:track:1fo2ctLqj3zBhRQKOXprol,0.00245,0.588,0.791,0.00258,0.118,-5.595,0.0402,94.933,0.487,65,231000
606,Out Of The Woods,1989 (Deluxe Edition),2014-10-27,4,6Nde5KuTXyB7jlPO4upaBo,spotify:track:6Nde5KuTXyB7jlPO4upaBo,0.000743,0.553,0.841,1.19e-05,0.341,-6.937,0.0396,92.008,0.338,62,235800
607,All You Had To Do Was Stay,1989 (Deluxe Edition),2014-10-27,5,0lmMtDQ2ElasKU2qDAE6NN,spotify:track:0lmMtDQ2ElasKU2qDAE6NN,0.00201,0.605,0.725,2.02e-05,0.101,-5.729,0.0323,96.97,0.539,60,193293
608,Shake It Off,1989 (Deluxe Edition),2014-10-27,6,3fthfkkvy9av3q3uAGVf7U,spotify:track:3fthfkkvy9av3q3uAGVf7U,0.0647,0.647,0.8,0.0,0.334,-5.384,0.165,160.078,0.942,59,219200
609,I Wish You Would,1989 (Deluxe Edition),2014-10-27,7,1B5VzXPqMlvRw0U4HJY3dJ,spotify:track:1B5VzXPqMlvRw0U4HJY3dJ,0.0158,0.653,0.893,4.95e-05,0.102,-5.966,0.0538,118.035,0.513,64,207440
610,Bad Blood,1989 (Deluxe Edition),2014-10-27,8,0yN4fNzmVnmgC0dsOoi9Wh,spotify:track:0yN4fNzmVnmgC0dsOoi9Wh,0.0885,0.646,0.794,6.16e-06,0.201,-6.104,0.19,170.216,0.287,59,211933
611,Wildest Dreams,1989 (Deluxe Edition),2014-10-27,9,106R7Z57WYzBAfrXImV30y,spotify:track:106R7Z57WYzBAfrXImV30y,0.0692,0.55,0.688,0.00144,0.106,-7.416,0.0897,139.997,0.465,58,220440
612,How You Get The Girl,1989 (Deluxe Edition),2014-10-27,10,6wfugRLamFsTRbPcCpNnP7,spotify:track:6wfugRLamFsTRbPcCpNnP7,0.00364,0.765,0.656,0.00868,0.0918,-6.112,0.0504,119.997,0.545,64,247533
613,This Love,1989 (Deluxe Edition),2014-10-27,11,1kTPQnabROVkW9bUXdCGrB,spotify:track:1kTPQnabROVkW9bUXdCGrB,0.678,0.481,0.435,0.0,0.0928,-8.795,0.0321,143.95,0.107,57,250093
614,I Know Places,1989 (Deluxe Edition),2014-10-27,12,2zfgVd034GlUvk7LqBHl6u,spotify:track:2zfgVd034GlUvk7LqBHl6u,0.245,0.602,0.755,0.0,0.178,-4.991,0.071,159.965,0.495,61,195706
615,Clean,1989 (Deluxe Edition),2014-10-27,13,4bXCcoesMt8u99xMsbLr9U,spotify:track:4bXCcoesMt8u99xMsbLr9U,0.232,0.815,0.377,0.0,0.1,-7.754,0.0346,103.97,0.211,66,271000
616,Wonderland,1989 (Deluxe Edition),2014-10-27,14,6iWMI5oOhWrDbLbjmwTWFq,spotify:track:6iWMI5oOhWrDbLbjmwTWFq,0.0493,0.422,0.692,2.57e-05,0.177,-5.447,0.0549,184.014,0.197,65,245560
617,You Are In Love,1989 (Deluxe Edition),2014-10-27,15,4A2LfnduSTsE8u0ecYROxE,spotify:track:4A2LfnduSTsE8u0ecYROxE,0.707,0.474,0.48,0.000108,0.0903,-8.894,0.0622,170.109,0.319,65,267106
618,New Romantics,1989 (Deluxe Edition),2014-10-27,16,6rZVy6FIG7lSJQMFXHo12z,spotify:track:6rZVy6FIG7lSJQMFXHo12z,0.00463,0.633,0.889,0.000458,0.0658,-5.87,0.0715,121.956,0.584,69,230466
619,I Know Places - Voice Memo,1989 (Deluxe Edition),2014-10-27,17,4JQm7ebhsrt10wmrP6AfXL,spotify:track:4JQm7ebhsrt10wmrP6AfXL,0.829,0.592,0.128,0.0,0.527,-17.932,0.589,78.828,0.15,45,216333
620,I Wish You Would - Voice Memo,1989 (Deluxe Edition),2014-10-27,18,4TtyvyI42C0KFnbDZvNC8Y,spotify:track:4TtyvyI42C0KFnbDZvNC8Y,0.717,0.781,0.357,0.0,0.185,-16.394,0.912,118.317,0.645,42,107133
621,Blank Space - Voice Memo,1989 (Deluxe Edition),2014-10-27,19,0yisH8r0f3Mkq34kjzUlCV,spotify:track:0yisH8r0f3Mkq34kjzUlCV,0.801,0.675,0.234,0.0,0.657,-15.064,0.721,127.296,0.578,43,131186
944,Mine,Speak Now (Deluxe Edition),2010-10-25,1,6LZaxlycSWrJZ4Volb25qx,spotify:track:6LZaxlycSWrJZ4Volb25qx,0.00265,0.624,0.757,1.87e-06,0.189,-2.94,0.0296,121.07,0.658,58,230706
945,Sparks Fly,Speak Now (Deluxe Edition),2010-10-25,2,1q8E1FfFuhd12c5JcJwPxQ,spotify:track:1q8E1FfFuhd12c5JcJwPxQ,0.0396,0.605,0.787,1.42e-06,0.163,-3.002,0.0308,114.987,0.374,59,260933
946,Back To December,Speak Now (Deluxe Edition),2010-10-25,3,7lxADouiWFkwR7ZV2GKUcH,spotify:track:7lxADouiWFkwR7ZV2GKUcH,0.117,0.529,0.67,0.0,0.334,-4.663,0.0303,141.893,0.286,60,293026
947,Speak Now,Speak Now (Deluxe Edition),2010-10-25,4,1nYWTzy5zu3zEPNgB1sItW,spotify:track:1nYWTzy5zu3zEPNgB1sItW,0.095,0.709,0.599,0.0,0.0973,-3.734,0.0304,118.975,0.735,57,240760
948,Dear John,Speak Now (Deluxe Edition),2010-10-25,5,1ubvV5ECkm6nSI6g1HmbBK,spotify:track:1ubvV5ECkm6nSI6g1HmbBK,0.166,0.589,0.47,1.45e-06,0.112,-5.32,0.028,119.386,0.102,62,403920
949,Mean,Speak Now (Deluxe Edition),2010-10-25,6,4N60XfcTE1ysLZGbYgnYXq,spotify:track:4N60XfcTE1ysLZGbYgnYXq,0.452,0.568,0.761,0.0,0.217,-3.987,0.0459,163.974,0.789,57,237733
950,The Story Of Us,Speak Now (Deluxe Edition),2010-10-25,7,19tHCfzUSoy5HkpxcmbA0A,spotify:track:19tHCfzUSoy5HkpxcmbA0A,0.00478,0.543,0.818,0.000368,0.0357,-3.611,0.0398,139.898,0.683,57,265666
951,Never Grow Up,Speak Now (Deluxe Edition),2010-10-25,8,74WBGgUnpKrJXt6TETfR6Z,spotify:track:74WBGgUnpKrJXt6TETfR6Z,0.819,0.714,0.305,0.0,0.174,-8.837,0.0305,124.91,0.554,58,290466
952,Enchanted,Speak Now (Deluxe Edition),2010-10-25,9,14LtANuaslKWyYbktUrHBU,spotify:track:14LtANuaslKWyYbktUrHBU,0.0739,0.455,0.623,0.000424,0.146,-3.878,0.0288,163.893,0.208,61,352186
953,Better Than Revenge,Speak Now (Deluxe Edition),2010-10-25,10,1By2VQkUN0Frd8mKNV5NYC,spotify:track:1By2VQkUN0Frd8mKNV5NYC,0.0139,0.516,0.917,6.37e-06,0.36,-3.186,0.0827,145.821,0.635,65,217160
954,Innocent,Speak Now (Deluxe Edition),2010-10-25,11,3kfgJql90tzgoxByioAMXR,spotify:track:3kfgJql90tzgoxByioAMXR,0.186,0.552,0.608,0.0,0.125,-5.29,0.0259,134.05,0.17,54,302253
955,Haunted,Speak Now (Deluxe Edition),2010-10-25,12,11UaQaEp2LvdspTyyuE3ur,spotify:track:11UaQaEp2LvdspTyyuE3ur,0.0826,0.436,0.95,1.08e-06,0.149,-2.627,0.057,162.088,0.352,61,242080
956,Last Kiss,Speak Now (Deluxe Edition),2010-10-25,13,1D27z8xNzjW0Mwwt1NCWhJ,spotify:track:1D27z8xNzjW0Mwwt1NCWhJ,0.57,0.371,0.341,3.09e-05,0.101,-9.475,0.0319,89.038,0.196,60,367133
957,Long Live,Speak Now (Deluxe Edition),2010-10-25,14,7DjCRhhFo9PPzca1BjMLcf,spotify:track:7DjCRhhFo9PPzca1BjMLcf,0.036,0.418,0.68,7.59e-05,0.114,-4.3,0.0347,204.12,0.142,58,317453
958,Ours,Speak Now (Deluxe Edition),2010-10-25,15,1EQn3Uc5AyUXoiPLeyCrrg,spotify:track:1EQn3Uc5AyUXoiPLeyCrrg,0.537,0.608,0.569,0.0,0.097,-7.227,0.0284,159.845,0.238,59,237920
959,If This Was A Movie,Speak Now (Deluxe Edition),2010-10-25,16,0vvt4IZOMkRug195S4MUq0,spotify:track:0vvt4IZOMkRug195S4MUq0,0.166,0.511,0.719,4.54e-06,0.34,-3.457,0.0265,147.852,0.289,57,234546
960,Superman,Speak Now (Deluxe Edition),2010-10-25,17,2R7C9dDqv1UPycvepBFziA,spotify:track:2R7C9dDqv1UPycvepBFziA,0.0268,0.582,0.765,1.95e-06,0.103,-3.648,0.0324,131.982,0.559,54,275960
961,Back To December - Acoustic,Speak Now (Deluxe Edition),2010-10-25,18,6IH2Z54gYPLqgJtxZjX80i,spotify:track:6IH2Z54gYPLqgJtxZjX80i,0.748,0.541,0.453,0.0,0.2,-6.459,0.0266,141.757,0.377,55,292560
962,Haunted - Acoustic Version,Speak Now (Deluxe Edition),2010-10-25,19,62rlxI6g2PNaWsHoiRryto,spotify:track:62rlxI6g2PNaWsHoiRryto,0.842,0.563,0.443,0.0,0.293,-5.078,0.0247,80.962,0.313,54,217613
963,Mine - POP Mix,Speak Now (Deluxe Edition),2010-10-25,20,0fAbfDiuQiUwV7FUcFfRGY,spotify:track:0fAbfDiuQiUwV7FUcFfRGY,0.00727,0.695,0.723,1.2e-06,0.1,-3.806,0.0285,121.011,0.679,49,230333
1177,Tim McGraw,Taylor Swift,2006-10-24,1,0Om9WAB5RS09L80DyOfTNa,spotify:track:0Om9WAB5RS09L80DyOfTNa,0.575,0.58,0.491,0.0,0.121,-6.462,0.0251,76.009,0.425,63,232106
1178,Picture To Burn,Taylor Swift,2006-10-24,2,32mVHdy0bi1XKgr0ajsBlG,spotify:track:32mVHdy0bi1XKgr0ajsBlG,0.173,0.658,0.877,0.0,0.0962,-2.098,0.0323,105.586,0.821,67,173066
1179,Teardrops On My Guitar - Radio Single Remix,Taylor Swift,2006-10-24,3,7zMcNqs55Mxer82bvZFkpg,spotify:track:7zMcNqs55Mxer82bvZFkpg,0.288,0.621,0.417,0.0,0.119,-6.941,0.0231,99.953,0.289,66,203040
1180,A Place in this World,Taylor Swift,2006-10-24,4,73OX8GdpOeGzKC6OvGSbsv,spotify:track:73OX8GdpOeGzKC6OvGSbsv,0.051,0.576,0.777,0.0,0.32,-2.881,0.0324,115.028,0.428,55,199200
1181,Cold As You,Taylor Swift,2006-10-24,5,7an1exwMnfYRcdVQm0yDev,spotify:track:7an1exwMnfYRcdVQm0yDev,0.217,0.418,0.482,0.0,0.123,-5.769,0.0266,175.558,0.261,55,239013
1182,The Outside,Taylor Swift,2006-10-24,6,2QA3IixpRcKyOdG7XDzRgv,spotify:track:2QA3IixpRcKyOdG7XDzRgv,0.00491,0.589,0.805,0.0,0.24,-4.055,0.0293,112.982,0.591,53,207106
1183,Tied Together with a Smile,Taylor Swift,2006-10-24,7,6K0CJLVXqbGMeJSmJ4ENKK,spotify:track:6K0CJLVXqbGMeJSmJ4ENKK,0.525,0.479,0.578,0.0,0.0841,-4.963,0.0294,146.165,0.192,54,248106
1184,Stay Beautiful,Taylor Swift,2006-10-24,8,2ZoOmCSgj0ypVAmGd1ve4y,spotify:track:2ZoOmCSgj0ypVAmGd1ve4y,0.0868,0.594,0.629,0.0,0.137,-4.919,0.0246,131.597,0.504,54,236053
1185,Should've Said No,Taylor Swift,2006-10-24,9,16MVSD0mGI4RMQT83Qzm69,spotify:track:16MVSD0mGI4RMQT83Qzm69,0.0103,0.476,0.777,0.0,0.196,-3.771,0.0289,167.964,0.472,64,242200
1186,Mary's Song (Oh My My My),Taylor Swift,2006-10-24,10,2QrQCMel6v2JiLxqrg4p2O,spotify:track:2QrQCMel6v2JiLxqrg4p2O,0.0177,0.403,0.627,0.0,0.182,-5.28,0.0292,74.9,0.374,56,213080
1187,Our Song,Taylor Swift,2006-10-24,11,15DeqWWQB4dcEWzJg15VrN,spotify:track:15DeqWWQB4dcEWzJg15VrN,0.111,0.668,0.672,0.0,0.329,-4.931,0.0303,89.011,0.539,71,201106
1188,I'm Only Me When I'm With You,Taylor Swift,2006-10-24,12,0JIdBrXGSJXS72zjF9ss9u,spotify:track:0JIdBrXGSJXS72zjF9ss9u,0.00452,0.563,0.934,0.000807,0.103,-3.629,0.0646,143.964,0.518,57,213053
1189,Invisible,Taylor Swift,2006-10-24,13,5OOd01o2YS1QFwdpVLds3r,spotify:track:5OOd01o2YS1QFwdpVLds3r,0.637,0.612,0.394,0.0,0.147,-5.723,0.0243,96.001,0.233,53,203226
1190,A Perfectly Good Heart,Taylor Swift,2006-10-24,14,1spLfUJxtyVyiKKTegQ2r4,spotify:track:1spLfUJxtyVyiKKTegQ2r4,0.00349,0.483,0.751,0.0,0.128,-5.726,0.0365,156.092,0.268,51,220146
1191,Teardrops on My Guitar - Pop Version,Taylor Swift,2006-10-24,15,4pJi1rVt9GNegU9kywjg4z,spotify:track:4pJi1rVt9GNegU9kywjg4z,0.0402,0.459,0.753,0.0,0.0863,-3.827,0.0537,199.997,0.483,53,179066
